
#Savolaks, incl. Nyslott(Olofsborg).

owner = B70
controller = B70
add_core = B70
culture = carnetori
religion = regent_court
hre = yes
base_tax = 5
base_production = 5
trade_goods = tropical_wood
base_manpower = 4
capital = "" 
is_city = yes
fort_15th = yes

add_devastation = 70

add_permanent_province_modifier = {
	name = half_elven_minority_integrated_small
	duration = -1
}

add_permanent_province_modifier = {
	name = elven_minority_integrated_large
	duration = -1
}

add_province_triggered_modifier = deruwren_circles


