
<<<<<<< HEAD
culture = desert_elf
religion = bulwari_sun_cult

hre = no

base_tax = 2
base_production = 2
base_manpower = 1

trade_goods = cotton

capital = ""
is_city = yes

owner = X11
controller = X11
add_core = X11
=======
culture = plain_centaur
religion = irdaeos_worship

hre = no

base_tax = 1
base_production = 1
base_manpower = 2
native_size = 7
native_ferocity = 5
native_hostileness = 1

trade_goods = wool

capital = ""
is_city = yes
owner = I54
controller = I54
add_core = I54
>>>>>>> remotes/anbennar/steam
